wallsMaterial;floorNumber;floorsTotal;totalArea;kitchenArea;latitude;longitude;price
monolith;4;5;44.6;2015;43.300431;76.835404;120 000
monolith;4;5;64.5;2015;43.300431;76.835404;120 000
monolith;2;14;57.9;2012;43.230628;76.789724;241 797
monolith;4;5;44.2;2015;43.300431;76.835404;120 000
monolith;13;16;91;2012;43.23026;76.789814;159 341
monolith;4;5;75.7;2015;43.300431;76.835404;120 000
monolith;10;10;84.8;2015;43.243731;76.835916;218 821
monolith;2;5;43.9;2015;43.300431;76.835404;120 000
monolith;5;18;71.3;2011;43.245399;76.876942;296 307
monolith;1;5;77.8;2008;43.287262;76.923187;128 535
monolith;13;16;38.6;2014;43.214953;76.874112;261 659
monolith;2;5;42.6;2015;43.300431;76.835404;120 000
monolith;3;9;98.5;2012;43.236329;76.821749;235 615
monolith;2;5;44.9;2015;43.300431;76.835404;120 000
monolith;5;5;44.2;2015;43.300431;76.835404;120 000
monolith;3;5;62.9;2015;43.300431;76.835404;120 000
monolith;2;5;62.5;2015;43.300431;76.835404;120 000
monolith;5;5;83.3;2015;43.300431;76.835404;120 000
monolith;5;5;44.6;2015;43.300431;76.835404;120 000
monolith;4;5;63.2;2015;43.300431;76.835404;120 000
monolith;5;16;44.8;2012;43.230345;76.790506;212 054
monolith;1;5;39.6;2015;43.300431;76.835404;120 000
monolith;2;5;76.6;2008;43.306021;76.924705;208 878
monolith;3;5;44.8;2015;43.300431;76.835404;120 001
monolith;4;5;39.4;2015;43.300431;76.835404;120 000
monolith;4;5;79.3;2008;43.331332;76.949283;252 207
monolith;4;5;65.1;2015;43.300431;76.835404;120 001
monolith;3;5;62.5;2015;43.300431;76.835404;120 000
monolith;5;5;63.4;2015;43.300431;76.835404;120 000
monolith;4;12;106;2014;43.233005;76.852175;275 000
monolith;3;12;80.1;2016;43.231147;76.874274;347 000
monolith;1;5;64.7;2015;43.300431;76.835404;120 000
monolith;5;5;75.2;2015;43.300431;76.835404;120 000
monolith;2;5;38.9;2015;43.300431;76.835404;120 000
monolith;5;5;65.6;2015;43.300431;76.835404;120 001
monolith;2;5;44.4;2015;43.300431;76.835404;120 000
monolith;5;5;73.6;2015;43.300431;76.835404;120 001
monolith;1;5;62.6;2015;43.300431;76.835404;120 000
monolith;3;5;39.7;2015;43.300431;76.835404;120 000
monolith;2;16;97.9;2012;43.225951;76.792823;143 004
monolith;8;12;79.9;2016;43.231153;76.874283;356 892
monolith;8;12;70;2014;43.260245;76.960099;342 858
monolith;1;18;57.6;2011;43.245399;76.876942;335 070
monolith;2;5;39.1;2015;43.300431;76.835404;120 000
monolith;4;5;44.1;2015;43.300431;76.835404;120 000
monolith;15;16;62.5;2012;43.220754;76.795878;152 000
monolith;1;5;83.5;2015;43.300431;76.835404;120 000
monolith;6;8;86.7;2016;43.26035;76.813036;264 988
monolith;5;5;112;2009;43.286822;77.002724;235 447
monolith;5;5;112;2009;43.286822;77.002724;235 447
monolith;1;5;84.5;2015;43.300431;76.835404;120 000
monolith;1;5;63;2015;43.300431;76.835404;120 000
monolith;3;5;62.5;2015;43.300431;76.835404;120 000
monolith;10;12;37.3;2000;43.239147;76.826358;241 287
monolith;3;5;62.5;2015;43.300431;76.835404;120 000
monolith;3;5;63.4;2015;43.300431;76.835404;120 000
monolith;5;5;81.9;2015;43.300431;76.835404;120 000
monolith;2;5;63.4;2015;43.300431;76.835404;120 000
monolith;2;5;76.2;2015;43.300431;76.835404;120 000
monolith;1;5;45;2015;43.300431;76.835404;120 000
monolith;5;12;55.9;2016;43.231147;76.874274;357 800
monolith;5;12;55.9;2016;43.231147;76.874274;357 800
monolith;5;5;120;2009;43.287262;77.001385;183 334
monolith;4;8;40.9;2016;43.26035;76.813036;288 000
monolith;2;17;42.6;2014;43.212594;76.845213;340 376
monolith;11;16;107.4;2012;43.23089;76.790111;135 000
monolith;2;5;39.6;2015;43.300431;76.835404;120 000
monolith;4;5;39.9;2014;43.300431;76.835404;120 000
monolith;1;5;62.7;2014;43.300431;76.835404;120 000
monolith;2;16;90.9;2012;43.220754;76.795878;169 857
monolith;2;16;90.9;2012;43.220754;76.795878;169 857
monolith;6;18;77.9;2011;43.244873;76.876259;312 163
monolith;10;13;107.3;2013;43.231055;76.831038;220 000
monolith;3;5;76.2;2015;43.300431;76.835404;120 000
monolith;3;5;76.4;2015;43.300431;76.835404;120 000
monolith;3;5;76.4;2015;43.300431;76.835404;120 000
monolith;4;9;64.7;2010;43.245753;76.818363;247 296
monolith;5;5;44.4;2015;43.300431;76.835404;120 000
monolith;5;5;63.4;2014;43.300431;76.835404;120 000
monolith;3;5;83.1;2015;43.300431;76.835404;120 001
monolith;16;16;97.7;2012;43.23089;76.790102;138 179
monolith;8;9;61;2002;43.220997;76.840991;245 902
monolith;5;5;75.7;2015;43.300431;76.835404;120 000
monolith;2;5;38.8;2014;43.294749;76.941099;244 846
monolith;7;9;80.8;1995;43.232079;76.955329;350 397
monolith;1;5;61.9;2014;43.300431;76.835404;120 000
monolith;3;5;65.5;2015;43.300431;76.835404;120 000
monolith;3;5;65.3;2008;43.358612;76.920923;153 140
monolith;5;5;63.7;2015;43.300431;76.835404;120 000
monolith;7;10;92.4;2007;43.265313;76.901349;243 507
monolith;3;16;69.9;2013;43.213067;76.843884;407 726
monolith;5;5;62.8;2015;43.300431;76.835404;120 000
monolith;3;5;62.8;2015;43.300431;76.835404;120 000
monolith;14;16;54.7;2013;43.213067;76.843884;261 426
monolith;5;5;63.2;2014;43.300431;76.835404;120 000
monolith;5;5;63.2;2014;43.300431;76.835404;120 000
monolith;2;5;60.8;2015;43.300431;76.835404;120 000
monolith;2;5;65.5;2015;43.300431;76.835404;120 000
monolith;2;12;65.8;1998;43.239527;76.827301;212 766
monolith;5;5;39.7;2015;43.300431;76.835404;120 000
monolith;4;5;42.6;2015;43.300431;76.835404;120 000
monolith;3;5;62.7;2015;43.300431;76.835404;120 000
monolith;5;5;63.2;2015;43.300431;76.835404;120 000
monolith;4;5;74.1;2015;43.300431;76.835404;120 001
monolith;4;5;75.8;2015;43.300431;76.835404;120 000
monolith;9;18;74;2012;43.241892;76.877508;216 217
monolith;3;5;75.7;2015;43.300431;76.835404;120 000
monolith;4;5;44.1;2015;43.300431;76.835404;120 000
monolith;5;5;62.6;2015;43.300431;76.835404;119 809
monolith;4;5;74.4;2015;43.300431;76.835404;120 000
monolith;4;5;43.7;2015;43.300431;76.835404;120 000
monolith;2;5;62.6;2015;43.300431;76.835404;120 000
monolith;3;5;63.1;2015;43.300431;76.835404;120 000
monolith;5;5;40.1;2015;43.300431;76.835404;120 000
monolith;4;5;62.5;2015;43.300431;76.835404;120 000
monolith;3;5;62.6;2015;43.300431;76.835404;120 000
monolith;12;12;52.5;2015;43.231304;76.875801;380 953
monolith;2;5;62.6;2015;43.300431;76.835404;120 000
monolith;1;9;37.3;2014;43.255826;76.82095;241 287
monolith;1;5;60.9;2015;43.300431;76.835404;120 000
monolith;1;5;43.4;2015;43.300431;76.835404;120 000
monolith;4;5;63;2015;43.300431;76.835404;120 000
monolith;3;5;63.2;2015;43.300431;76.835404;120 000
monolith;2;5;74;2015;43.300431;76.835404;120 000
monolith;4;5;65.5;2015;43.300431;76.835404;120 000
monolith;7;9;91.6;2007;43.209513;76.881954;272 926
monolith;2;5;61.7;2015;43.300431;76.835404;120 000
monolith;1;5;62.8;2015;43.300431;76.835404;120 000
monolith;7;12;60.6;2010;43.249444;76.86803;247 525
monolith;9;16;98.3;2012;43.230628;76.789715;134 283
monolith;6;9;65.1;2010;43.244098;76.815668;253 457
monolith;3;12;38.7;2016;43.231153;76.874283;353 000
monolith;6;16;42.7;2010;43.244249;76.812371;269 321
monolith;4;5;45;2015;43.300431;76.835404;120 000
monolith;5;5;76.6;2015;43.300431;76.835404;120 001
monolith;1;5;65.5;2015;43.300431;76.835404;120 000
monolith;3;9;44760;2014;43.255445;76.923429;534 760
monolith;5;16;49.5;2014;43.214717;76.874139;309 091
monolith;1;16;82.9;2012;43.230345;76.790515;159 228
monolith;5;5;62.6;2015;43.300431;76.835404;120 000
monolith;2;5;76.6;2015;43.300431;76.835404;120 001
monolith;4;5;62.8;2015;43.300431;76.835404;120 000
monolith;3;5;75.1;2015;43.300431;76.835404;120 001
monolith;3;5;61.7;2015;43.300431;76.835404;120 000
monolith;5;5;45.1;2015;43.300431;76.835404;120 000
monolith;1;5;62.7;2015;43.300431;76.835404;120 000
monolith;2;12;82.7;2016;43.231147;76.874274;336 000
monolith;15;16;91.5;2012;43.23026;76.789814;180 656
monolith;5;16;107.9;2012;43.230345;76.790506;133 457
monolith;2;5;73.8;2015;43.300431;76.835404;120 000
monolith;1;12;56.1;2016;43.231147;76.874274;338 396
monolith;8;9;51.4;2009;43.250974;76.825378;223 736
monolith;5;12;60.3;2015;43.248787;76.866647;268 657
monolith;5;5;63.6;2015;43.300431;76.835404;120 000
monolith;1;16;82.9;2013;43.220754;76.795878;132 690
monolith;7;9;77.2;2006;43.2418;76.825756;220 208
monolith;4;12;60.4;2015;43.248787;76.866647;264 901
monolith;3;9;58.8;2013;43.345409;76.98712;249 150
monolith;16;18;63.4;2012;43.241892;76.877508;279 969
monolith;6;17;66.5;2013;43.245123;76.93712;437 640
monolith;9;10;50.2;2012;43.225878;76.838063;312 750
monolith;3;16;45.1;2013;43.230266;76.789823;210 644
monolith;6;16;83.5;2010;43.244637;76.812398;275 450
monolith;9;9;66.1;2010;43.24247;76.814581;264 751
monolith;9;12;116.9;2013;43.232178;76.789616;154 834
monolith;3;5;39.1;2008;43.358618;76.920923;191 816
monolith;7;16;73;2013;43.213488;76.844126;324 658
monolith;5;12;68.1;2014;43.259831;76.960647;367 108
monolith;10;10;72;1991;43.247848;76.870061;243 056
monolith;8;21;53.6;2006;43.233518;76.893399;386 195
monolith;5;5;36.1;2012;43.278375;76.82183;221 607
monolith;8;9;62.5;2010;43.242286;76.816521;208 000
monolith;6;9;52.9;2014;43.23028;76.840048;337 732
monolith;5;5;61.7;2015;43.300431;76.835404;120 000
monolith;9;4;46.6;2014;43.255393;76.821138;225 322
monolith;2;9;37.1;2008;43.241774;76.823914;260 647
monolith;4;18;46.3;2011;43.245399;76.876942;318 312
monolith;6;6;66.3;2015;43.20647;76.863763;241 328
monolith;11;16;72.8;2013;43.212897;76.843138;281 594
monolith;11;11;83.9;2010;43.221372;76.841674;259 834
monolith;5;5;63.3;2008;43.357163;76.918623;157 978
monolith;5;5;39.4;2008;43.355217;76.925819;182 742
monolith;6;9;65.4;2010;43.24224;76.81512;252 707
monolith;1;3;130.7;2016;43.149695;76.90655;490 001
monolith;9;6;38.4;2014;43.25641;76.821372;242 188
monolith;2;9;19;2014;43.255445;76.923429;394 737
monolith;7;16;112;2013;43.213488;76.844126;308 036
monolith;6;16;91.8;2012;43.230345;76.790515;231 482
monolith;2;13;49.5;2016;43.250613;76.853442;285 000
monolith;11;16;58.7;2012;43.23089;76.790102;173 765
monolith;3;13;42.2;2016;43.240939;76.857134;285 000
monolith;4;13;55.1;2016;43.240703;76.855741;290 000
monolith;7;13;86.4;2016;43.240939;76.857134;275 000
monolith;6;21;76.5;2015;43.23602;76.893776;281 046
monolith;5;13;42.2;2016;43.240939;76.857134;300 000
monolith;3;14;117.5;2011;43.225951;76.792823;165 107
monolith;4;5;33.7;1982;43.23845;76.862191;293 769
monolith;3;13;86.6;2016;43.240939;76.857125;252 001
monolith;15;16;57.1;2012;43.220754;76.795878;175 132
monolith;15;16;57.1;2012;43.220754;76.795878;175 132
monolith;13;16;60.1;2012;43.224637;76.793443;178 037
monolith;5;5;61.1;2015;43.300431;76.835404;120 000
monolith;4;14;74.3;2015;43.211931;76.878065;323 015
monolith;9;12;66.7;2015;43.231298;76.875792;359 821
monolith;6;13;33.7;2016;43.240953;76.856065;302 196
monolith;15;16;71;2014;43.214953;76.874103;302 817
monolith;11;12;63.5;2013;43.232178;76.789616;157 481
monolith;2;16;34.1;2014;43.214717;76.874139;307 918
monolith;4;9;43.6;2007;43.237629;76.826609;183 489
monolith;7;13;72.4;2015;43.22622;76.93491;414 365
monolith;13;17;55.6;2009;43.206773;76.885;429 317
monolith;13;20;100.4;2012;43.195331;76.893632;286 853
monolith;8;9;36.6;2016;43.258735;76.884326;250 000
monolith;9;13;90.3;2016;43.240939;76.857134;280 000
monolith;9;8;68;2014;43.25641;76.821372;213 236
monolith;1;7;80.2;2007;43.222929;76.952795;660 848
monolith;8;8;40.5;2016;43.26035;76.813036;234 568
monolith;5;13;35;2016;43.240939;76.857125;300 000
monolith;4;13;42.3;2016;43.240939;76.857125;285 000
monolith;7;10;42.7;2005;43.221155;76.844117;234 193
monolith;11;12;64.8;2009;43.219631;76.842887;267 284
monolith;1;6;43;2015;43.20647;76.863763;283 721
monolith;9;9;102.6;2006;43.226667;76.845204;160 819
monolith;3;5;45.3;2015;43.300431;76.835404;120 001
monolith;4;8;40.8;2016;43.26035;76.813036;250 001
monolith;7;9;36.2;2016;43.258735;76.884326;250 000
monolith;6;13;86.3;2016;43.240939;76.857125;275 000
monolith;3;10;94.5;2009;43.242877;76.817015;169 313
monolith;5;5;58.9;2007;43.357281;76.951655;161 291
monolith;3;13;72.7;2016;43.240939;76.857125;285 000
monolith;6;9;65.5;2010;43.250672;76.826618;209 161
monolith;2;7;61.5;2007;43.360781;76.99445;219 513
monolith;4;9;68.4;2010;43.252773;76.824462;223 685
monolith;1;9;80.2;2008;43.207738;76.883526;249 377
monolith;8;9;86.8;2011;43.250961;76.813781;230 415
monolith;4;9;83.3;2015;43.2657;76.965147;199 280
monolith;1;5;59.9;1978;43.249857;76.896723;320 535
monolith;1;5;41.6;1976;43.204768;76.90001;312 500
monolith;9;12;56.8;2016;43.262858;76.820447;254 472
monolith;4;5;39.3;2010;43.359071;76.923492;207 405
monolith;9;4;60.9;2008;43.242062;76.8251;235 633
monolith;6;16;83.8;2012;43.224965;76.933437;408 306
monolith;6;9;67.9;2007;43.266744;76.901223;223 859
monolith;2;5;61.8;2006;43.287262;76.923187;210 356
monolith;6;9;58.6;2004;43.214027;76.854322;331 912
monolith;8;10;60.7;2015;43.221313;76.866611;359 144
monolith;4;4;63.3;1970;43.229248;76.921184;292 260
monolith;9;9;103.5;2006;43.241235;76.825558;212 561
monolith;1;6;82;2014;43.258662;76.981434;390 000
monolith;8;9;73.9;2006;43.265654;76.901187;278 756
monolith;1;4;58.5;1967;43.222916;76.873582;273 505
monolith;2;5;62.9;2015;43.300431;76.835404;120 000
monolith;2;5;40.1;2015;43.300431;76.835404;120 000
monolith;3;6;143.9;2014;43.258557;76.982179;490 000
monolith;4;5;62.9;2015;43.300431;76.835404;120 000
monolith;1;5;76;2015;43.300431;76.835404;120 000
monolith;7;10;113.7;2006;43.234188;76.937407;460 172
monolith;6;6;42.2;2016;43.311557;76.897702;248 816
monolith;2;9;46.5;2004;43.302314;76.923133;225 807
monolith;5;5;63;2010;43.35968;76.922971;222 223
monolith;2;9;68.5;2004;43.302675;76.922765;189 782
monolith;1;9;43.2;2006;43.265923;76.901556;300 926
monolith;3;5;38.8;2006;43.306309;76.922289;250 001
monolith;3;5;38.8;2006;43.306309;76.922289;250 001
monolith;5;5;65.1;1995;43.305804;76.925208;184 332
monolith;1;5;38.9;2006;43.305968;76.921947;308 484
monolith;4;15;102.7;2007;43.21674;76.884065;303 963
monolith;4;9;67.7;1994;43.210019;76.843111;304 284
monolith;5;9;77.9;2006;43.241957;76.826367;205 392
monolith;2;9;58.7;2004;43.214027;76.854313;310 052
monolith;2;9;58.7;2004;43.214027;76.854313;310 052
monolith;2;9;58.7;2004;43.214027;76.854313;310 052
monolith;7;9;56.8;2005;43.265352;76.899921;281 691
monolith;3;4;42;1970;43.26165;76.915848;227 143
monolith;8;9;42.4;2013;43.280692;76.821785;188 680
monolith;1;9;50.4;2005;43.212193;76.880203;271 826
monolith;5;9;68.8;2005;43.214171;76.848492;290 698
monolith;4;4;43.1;1973;43.261558;76.914599;174 014
monolith;8;9;73.9;2005;43.226667;76.845204;216 509
monolith;1;5;42;1973;43.202153;76.880831;259 524
monolith;7;9;55.5;2007;43.266271;76.901403;252 253
monolith;3;5;34.9;2012;43.356305;76.920339;171 920
monolith;6;9;92.5;2005;43.226667;76.845204;248 649
monolith;2;14;54.5;2016;43.216786;76.880697;308 846
monolith;1;5;62.9;2010;43.359379;76.922513;206 678
monolith;4;4;42.7;1968;43.219427;76.857736;210 773
monolith;11;16;81.6;2011;43.2021;76.874714;343 138
monolith;2;5;39.3;2008;43.356711;76.91918;216 285
monolith;7;9;68.1;2006;43.305568;76.921516;205 581
monolith;5;5;62;2006;43.30625;76.923268;219 360
monolith;5;5;43.8;1981;43.246896;76.914743;319 635
monolith;3;5;63;2008;43.356718;76.919189;206 350
monolith;1;5;33.6;2009;43.355223;76.922801;250 000
monolith;5;9;46.4;2005;43.304262;76.921947;237 069
monolith;5;9;43.2;2005;43.214992;76.850244;254 630
monolith;4;5;51.1;1986;43.235508;76.955239;439 727
monolith;1;12;34.5;2017;43.263567;76.820797;258 000
panel;2;2;72.7;2014;43.242299;76.887218;158 873
panel;2;2;72.7;2014;43.242457;76.887272;190 785
panel;2;2;72.7;2014;43.242457;76.887272;190 785
panel;1;5;33.7;1990;43.237104;76.896642;445 104
panel;2;4;64.1;1973;43.341895;76.981541;214 509
panel;3;5;51.9;1989;43.23602;76.827921;277 457
panel;5;5;45.2;1976;43.235574;76.915569;378 585
panel;4;4;44.2;1967;43.217384;76.85876;279 978
panel;4;4;47.6;1972;43.229058;76.903918;333 866
panel;4;5;59.2;1967;43.256857;76.935593;385 136
panel;8;9;68.7;1993;43.225786;76.881694;304 222
panel;2;5;58.5;1976;43.358782;77.136995;266 616
panel;5;5;66.5;1978;43.239928;76.85964;218 429
panel;3;9;40.8;1990;43.223185;76.838377;335 785
panel;4;4;77.4;1970;43.26165;76.915848;235 143
panel;2;5;50.5;1991;43.337332;76.969944;257 426
panel;8;9;60.7;1986;43.254139;76.914204;382 208
panel;5;9;57.1;1984;43.226667;76.845204;230 246
panel;2;5;52;1987;43.205458;76.836859;355 770
panel;1;3;52.2;1980;43.30297;76.900001;233 717
panel;5;9;73.9;1992;43.214427;76.879879;291 854
panel;1;5;62.1;1975;43.200648;76.873223;257 649
panel;4;4;59.8;1972;43.297465;77.027023;317 726
panel;4;5;44.7;1977;43.246502;76.889949;305 593
panel;2;4;45.3;1969;43.219624;76.857152;313 466
panel;3;5;34.6;1994;43.211444;76.84524;346 821
panel;3;5;34.6;1994;43.211444;76.84524;346 821
panel;6;9;56.1;1989;43.2149;76.875675;303 031
panel;5;5;41.7;1988;43.232579;76.839374;299 761
panel;5;9;66.9;2005;43.304899;76.923295;204 784
panel;5;5;54.2;1988;43.365081;76.995807;236 163
panel;3;5;42.6;1976;43.19817;76.886859;305 165
panel;2;5;58.2;1991;43.363705;76.998008;206 186
panel;4;4;45.7;1971;43.210334;76.903469;317 287
panel;2;4;52.1;1971;43.231784;76.915929;295 586
panel;2;5;44742;1977;43.198013;76.881272;398 693
panel;5;5;65.2;1976;43.210334;76.903469;214 724
panel;5;5;33.8;1973;43.199583;76.88076;301 776
